timestamp_s,socket_count,rtt_ms_mean,rtt_ms_max,rttvar_ms_mean,minrtt_ms_mean,minrtt_ms_min,cwnd_segs_mean,cwnd_segs_min,ssthresh_mean,retrans_total_sum,retrans_delta_sum,lost_total_sum,lost_delta_sum,bytes_sent_sum,bytes_sent_delta_sum,delivery_mbps_mean
6.5,1,119.441,122.278,0.643,120.16,119.827,185,183,185,0,0,0,0,1726190,1592686,12.8978
7.5,1,120.41,122.199,1.506,120.248,119.99,188,188,188,0,0,0,0,3332399,1606209,12.9548
8.5,1,120.34,123.476,0.777,120.363,120.175,207,207,207,0,0,0,0,4923974,1591575,12.7324
9.5,1,120.134,120.682,0.926,120.549,120.248,191,189,191,0,0,0,0,6516100,1592126,11.7586
10.5,1,120.12,121.379,1.078,120.093,119.864,247,244,247,0,0,0,0,8090514,1574414,12.7952
11.5,1,119.556,120.595,0.727,120.234,120.123,177,177,177,0,0,0,0,9687842,1597328,12.4854
12.5,1,120.116,122.997,1.662,120.55,119.757,211,210,211,0,0,0,0,11271465,1583623,12.9024
13.5,1,120.528,120.936,0.656,120.324,119.737,230,227,230,0,0,0,0,12888254,1616789,12.2935
14.5,1,120.841,121.87,0.435,120.555,119.724,189,189,189,0,0,0,0,14473909,1585655,11.6005
15.5,1,119.678,122.369,1.268,120.674,119.939,187,184,187,0,0,0,0,16073613,1599704,12.6185
16.5,1,120.201,122.909,0.812,120.618,119.984,224,222,224,0,0,0,0,17662685,1589072,12.7112
17.5,2,119.862,120.95,0.44,120.578,119.824,241,239,241,0,0,0,0,19999283,2336598,18.8619
18.5,3,128.26,131.628,7.558,120.641,119.946,193,190,193,0,0,0,0,23132944,3133661,23.2588
19.5,3,133.177,136.158,33.367,120.171,119.706,212,212,212,0,0,0,0,26269789,3136845,24.8022
20.5,3,131.425,133.523,18.725,120.645,119.912,221,220,221,0,0,0,0,29442208,3172419,23.8356
21.5,3,133.657,135.17,23.958,120.635,120.225,131,131,194,14,14,7,7,31068492,1626284,12.8447
22.5,3,131.342,131.737,24.87,120.217,120.213,263,262,263,14,0,7,0,34218197,3149705,23.8667
23.5,2,127.327,129.461,0.971,120.042,119.974,187,186,187,14,0,7,0,37226793,3008596,22.0015
24.5,2,126.486,126.65,20.944,120.564,119.971,241,240,241,14,0,7,0,40272541,3045748,24.7886
25.5,3,128.731,131.955,3.678,120.217,119.983,200,197,200,14,0,7,0,43439073,3166532,23.7497
26.5,3,134.077,134.631,14.998,120.102,119.805,230,227,230,14,0,7,0,46605356,3166283,23.7408
27.5,3,132.971,136.618,32.993,120.522,120.164,150,148,193,17,3,9,2,48944602,2339246,17.8009
28.5,3,137.058,138.403,13.818,120.188,119.988,249,246,249,17,0,9,0,52054596,3109994,25.214
29.5,3,132.937,136.377,8.64,120.098,119.96,268,266,268,17,0,9,0,55194303,3139707,23.398
30.5,4,132.989,133.668,6.484,120.773,119.709,251,249,251,17,0,9,0,58340543,3146240,24.646
31.5,4,135.032,135.984,20.284,120.656,119.826,231,229,231,17,0,9,0,61480802,3140259,23.8891
32.5,4,134.74,136.482,19.993,120.332,120.14,271,271,271,17,0,9,0,64626139,3145337,24.2965
33.5,5,134.383,135.708,14.136,120.226,120.033,243,240,243,17,0,9,0,67747885,3121746,24.4621
34.5,5,131.081,133.421,15.015,120.296,119.992,231,229,231,17,0,9,0,70888593,3140708,23.0234
35.5,6,131.996,133.442,11.806,120.622,120.143,200,200,200,17,0,9,0,73999499,3110906,22.8777
36.5,6,132.621,135.354,2.538,120.529,120.27,271,269,271,17,0,9,0,77089312,3089813,25.1748
37.5,6,134.219,137.62,19.394,120.184,119.844,236,236,236,17,0,9,0,80210313,3121001,22.7521
38.5,5,132.82,134.593,15.646,120.469,120.286,224,222,224,17,0,9,0,83373631,3163318,23.8243
39.5,5,133.894,135.174,13.203,120.731,119.946,240,237,240,17,0,9,0,86498945,3125314,25.4181
40.5,5,134.42,136.183,10.653,120.468,120.19,76,75,196,31,14,18,9,87617102,1118157,8.3253
41.5,5,130.767,133.819,1.217,120.309,120.273,246,243,246,31,0,18,0,90751163,3134061,23.2645
42.5,5,133.194,135.612,9.006,120.159,119.997,275,274,275,31,0,18,0,93869107,3117944,23.1113
43.5,5,132.198,134.705,8.387,120.548,119.775,259,258,259,31,0,18,0,96992719,3123612,25.4879
44.5,5,133.256,137.15,2.975,120.531,119.945,245,243,245,31,0,18,0,100131106,3138387,23.8366
45.5,5,132.927,135.888,18.242,120.25,120.196,185,184,193,33,2,19,1,102915321,2784215,20.6032
46.5,5,133.17,135.289,26.189,120.232,120.077,245,243,245,33,0,19,0,106042173,3126852,25.1364
47.5,5,134.347,138.286,1.136,120.023,119.903,215,214,215,33,0,19,0,109164944,3122771,22.9423
48.5,5,133.032,133.539,4.323,120.747,120.22,197,195,197,33,0,19,0,112302545,3137601,23.3082
49.5,5,132.011,134.092,6.609,120.454,120.037,249,248,249,33,0,19,0,115397598,3095053,22.6391
50.5,6,135.153,136.648,17.847,120.545,119.738,214,211,214,33,0,19,0,118541535,3143937,23.9128
51.5,6,133.503,135.966,31.254,120.553,119.942,75,72,194,62,29,29,10,119573866,1032331,7.8581
52.5,6,132.105,132.586,22.843,120.563,120.087,199,198,199,62,0,29,0,122715206,3141340,24.3537
53.5,6,134.833,137.038,3.085,120.567,119.769,73,71,196,88,26,45,16,123823030,1107824,8.3047
54.5,7,133.317,137.001,11.931,120.257,119.851,275,273,275,88,0,45,0,126927256,3104226,22.9048
55.5,7,133.994,136.683,4.131,120.157,120.237,83,80,195,96,8,49,4,128027699,1100443,8.0614
56.5,8,132.665,135.846,23.172,120.145,120.127,232,229,232,96,0,49,0,131171989,3144290,24.03
57.5,8,134.109,134.614,7.988,120.542,120.043,92,90,195,122,26,64,15,132254925,1082936,8.5177
58.5,8,131.622,132.129,1.0,120.337,119.989,216,214,216,122,0,64,0,135354722,3099797,24.6059
59.5,8,131.105,131.47,11.033,120.016,120.183,268,267,268,122,0,64,0,138498993,3144271,24.6271
60.5,8,131.613,133.357,11.489,120.156,120.19,217,216,217,122,0,64,0,141630198,3131205,23.4799
61.5,8,134.271,135.067,8.103,120.192,120.096,89,89,195,136,14,72,8,142710131,1079933,8.4712
62.5,7,136.501,137.654,14.002,120.189,120.138,128,128,198,146,10,78,6,144346183,1636052,12.784
63.5,8,133.108,133.333,2.036,120.695,119.877,77,75,193,203,57,104,26,145478171,1131988,9.0406
64.5,8,131.414,131.69,11.731,120.797,119.873,93,93,191,245,42,119,15,146538942,1060771,8.0607
65.5,9,135.685,137.779,7.387,120.164,119.901,83,80,197,289,44,145,26,147619020,1080078,8.3998
