timestamp_s,interface,backlog_packets,backlog_bytes,dropped_delta,overlimits_delta,throughput_mbps,link_utilization_pct,sent_packets_delta,overlimit_rate_pps,drop_ratio
0.5,s1-eth1,0,0,0,0,0.0,0.0,0,0.0,0.0
0.5,s1-eth2,0,0,0,0,0.0,0.0,0,0.0,0.0
1.5,s1-eth1,0,0,0,0,0.1203,0.48,10,0.0,0.0
1.5,s1-eth2,0,0,0,0,0.1126,0.45,10,0.0,0.0
2.5,s1-eth1,0,326,0,0,0.0,0.0,0,0.0,0.0
2.5,s1-eth2,0,349,0,0,0.0,0.0,0,0.0,0.0
3.5,s1-eth1,0,565,0,0,0.2788,1.12,22,0.0,0.0
3.5,s1-eth2,0,542,0,0,0.2677,1.07,22,0.0,0.0
4.5,s1-eth1,0,593,0,0,0.6994,2.8,56,0.0,0.0
4.5,s1-eth2,0,574,0,0,0.6768,2.71,56,0.0,0.0
5.5,s1-eth1,0,186,0,0,0.0,0.0,0,0.0,0.0
5.5,s1-eth2,0,190,0,0,0.0,0.0,0,0.0,0.0
6.5,s1-eth1,0,128,0,0,13.4346,53.74,1061,0.0,0.0
6.5,s1-eth2,0,126,0,0,13.2,52.8,1061,0.0,0.0
7.5,s1-eth1,0,145,0,0,13.6613,54.65,1070,0.0,0.0
7.5,s1-eth2,0,128,0,0,12.0634,48.25,1070,0.0,0.0
8.5,s1-eth1,0,909,0,0,13.7313,54.93,1061,0.0,0.0
8.5,s1-eth2,0,803,0,0,12.1406,48.56,1061,0.0,0.0
9.5,s1-eth1,0,379,0,0,11.7421,46.97,1061,0.0,0.0
9.5,s1-eth2,0,444,0,0,13.7507,55.0,1061,0.0,0.0
10.5,s1-eth1,0,561,0,0,12.1541,48.62,1049,0.0,0.0
10.5,s1-eth2,0,597,0,0,12.9339,51.74,1049,0.0,0.0
11.5,s1-eth1,0,959,0,0,12.1176,48.47,1064,0.0,0.0
11.5,s1-eth2,0,1024,0,0,12.9427,51.77,1064,0.0,0.0
12.5,s1-eth1,0,381,0,0,13.488,53.95,1055,0.0,0.0
12.5,s1-eth2,0,347,0,0,12.3045,49.22,1055,0.0,0.0
13.5,s1-eth1,0,227,0,0,13.2867,53.15,1077,0.0,0.0
13.5,s1-eth2,0,209,0,0,12.2884,49.15,1077,0.0,0.0
14.5,s1-eth1,0,903,0,0,12.9385,51.75,1057,0.0,0.0
14.5,s1-eth2,0,862,0,0,12.3533,49.41,1057,0.0,0.0
15.5,s1-eth1,0,887,0,0,12.2063,48.83,1066,0.0,0.0
15.5,s1-eth2,0,903,0,0,12.4151,49.66,1066,0.0,0.0
16.5,s1-eth1,0,785,0,0,12.0593,48.24,1059,0.0,0.0
16.5,s1-eth2,0,881,0,0,13.5301,54.12,1059,0.0,0.0
17.5,s1-eth1,1,1550,0,0,18.3853,73.54,1557,0.0,0.0
